Company Name,Company Website,Job Title,Location,Matched Tech & Skills,Date Posted,Days Active,Contact Point,Direct Job URL,The Pain Hook
amétiq connect ag,https://ametiqconnect.com,Senior System Engineer,Sargans,"Docker, Kubernetes",2026-01-28,3,[email],https://swissdevjobs.ch/jobs/amtiq-connect-ag-Senior-System-Engineer,Not Found
Fincons Group AG,https://finconsgroup.com,Professional ICT-Application Engineer/ BizDevOps Engineer/ DSO ROS/ ART ROSANA / Team IT/OT 80-100%,Bern,CI/CD,2026-02-27,7,Not Listed,https://swissdevjobs.ch/jobs/Fincons-Group-AG-Professional-ICT-Application-Engineer-BizDevOps-Engineer-DSO-ROS-ART-ROSANA--Team-ITOT-80-100,"Dazu hat sie ein komplettes Dienstleistungsangebot aufgebaut: von der Forschung und Beratung bis hin zu Design und Entwicklung, von der Systemintegration führender Softwarelösungen bis hin zum Anwendungsmanagement, wobei sie ihre Kunden Schritt für Schritt auf ihrem Weg der digitalen Transformation unterstützt."
dynasoft AG,https://digitalent.ch,DevOps Engineer,Solothurn,"CI/CD, Docker, Tosca, Ansible, Prometheus, Terraform, Grafana",2025-09-29,11,Not Listed,https://swissdevjobs.ch/jobs/dynasoft-AG-DevOps-Engineer,Not Found
Innovation Process Technology AG,https://ipt.ch,Senior Cloud Engineering,Bern,"AWS, Ansible, Terraform, Azure",2023-02-27,20,[email],https://swissdevjobs.ch/jobs/Innovation-Process-Technology-AG-Senior-Cloud-Engineering,Not Found
Innovation Process Technology AG,https://ipt.ch,Cloud Engineering,Bern,"Docker, AWS, Azure, GCP",2023-02-27,20,Not Listed,https://swissdevjobs.ch/jobs/Innovation-Process-Technology-AG-Cloud-Engineering,Not Found
RUAG AG,https://swissdevjobs.ch,Senior DevOps Engineer C5I,Bern,"Azure, Kubernetes, Ansible, Terraform, CI/CD",2026-01-09,22,Not Listed,https://swissdevjobs.ch/jobs/RUAG-AG-Senior-DevOps-Engineer-C5I,Not Found
Ergon Informatik AG,https://ergon.ch,Junior Software Engineer DevOps,Zürich,"Docker, Kubernetes, CI/CD, Terraform",2026-01-06,27,Not Listed,https://swissdevjobs.ch/jobs/Ergon-Informatik-AG-Junior-Software-Engineer-DevOps,Not Found
EveryWare AG,https://digitalent.ch,Linux & Kubernetes System Engineer,Zürich,"CI/CD, Docker, Kubernetes, Prometheus, Grafana",2025-09-25,28,Not Listed,https://swissdevjobs.ch/jobs/EveryWare-AG-Linux--Kubernetes-System-Engineer,Not Found
swenex – swiss energy exchange Ltd.,https://rrpb.ch,Senior System Engineer (m/w/d) – Azure Cloud & Network Architecture,Kriens,Azure,2026-01-29,35,[email],https://swissdevjobs.ch/jobs/swenex--swiss-energy-exchange-Ltd-Senior-System-Engineer-mwd--Azure-Cloud--Network-Architecture,Not Found
Rockstar Recruiting AG,https://rockstar.jobs,Senior DevOps/Cloud Engineer (WFH flexible),Zurich,"CI/CD, Azure, Kubernetes, Prometheus, Terraform, Grafana",2025-07-31,42,[email],https://swissdevjobs.ch/jobs/Rockstar-Recruiting-AG-Senior-DevOpsCloud-Engineer-WFH-flexible,Play a central role in leading the cloud infrastructure and delivery transformation for a large-scale enterprise platform transitioning to SaaS.
Docpier,https://docpier.com,Cloud and DevOps Engineer,Luzern,"AWS, CI/CD, Azure, Datadog, Docker, Kubernetes, GCP, Prometheus, Terraform, Grafana",2025-10-09,49,[email],https://swissdevjobs.ch/jobs/Docpier-Cloud-and-DevOps-Engineer,"Als Cloud & DevOps Engineer baust du die Basis, auf der unsere Produkte skalieren – zuverlässig, automatisiert und mit einem klaren Fokus auf Developer Experience."
